/* Missions */

box-sizing: border-box;

position: relative;
width: 2268px;
height: 2129px;

background: #FFFFFF;
border: 1px solid rgba(0, 0, 0, 0.1);
border-radius: 2px;


/* missions */

position: relative;
width: 393px;
height: 853px;
left: 99px;
top: 197px;

background: #FAF7F2;
border-radius: 0px;


/* App */

position: absolute;
width: 393.4px;
height: 852.83px;
left: 0px;
top: 0px;

background: #3A3534;
border-radius: 0px;


/* Section */

position: absolute;
width: 0px;
height: 0px;
left: 0px;
top: 426.42px;

border-radius: 0px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 393.4px;
height: 852.83px;
left: 0px;
top: 0px;

background: #FAF7F2;
box-shadow: 0px 25px 50px -12px rgba(0, 0, 0, 0.25);
border-radius: 0px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 393.4px;
height: 852.83px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* MissionsScreen */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 393.4px;
height: 852.83px;

background: #FAF7F2;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Primitive.div */

width: 393.4px;
height: 852.83px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Tab Panel */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 15.9906px 23.9967px 0px;
gap: 15.99px;

position: absolute;
width: 393.4px;
height: 687.31px;
left: 0px;
top: 165.53px;

border-radius: 0px;


/* MissionsScreen */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: flex-start;
padding: 0px 1.52588e-05px 0px -10.3918px;
gap: 8px;

width: 345.41px;
height: 35.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Primitive.button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 11.993px;
gap: 8px;

width: 113.27px;
height: 35.99px;

background: #F5F0E8;
border: 0.68777px solid rgba(58, 53, 52, 0.1);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Icon */

width: 15.99px;
height: 15.99px;

opacity: 0.5;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 1.33255px solid rgba(0, 0, 0, 0.55);


/* Primitive.span */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 57.03px;
height: 19.5px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* الأحدث أولاً */

width: 58px;
height: 20px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: right;

color: #3A3534;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Primitive.button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 11.993px;
gap: 8px;

width: 113.27px;
height: 35.99px;

background: #F5F0E8;
border: 0.68777px solid rgba(58, 53, 52, 0.1);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Icon */

width: 15.99px;
height: 15.99px;

opacity: 0.5;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 1.33255px solid rgba(0, 0, 0, 0.55);


/* Primitive.span */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 77.51px;
height: 19.5px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* كل المستويات */

width: 78px;
height: 20px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: right;

color: #3A3534;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Primitive.button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 11.993px 0px 11.993px;
gap: 8px;

width: 113.27px;
height: 35.99px;

background: #F5F0E8;
border: 0.68777px solid rgba(58, 53, 52, 0.1);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Icon */

width: 15.99px;
height: 15.99px;

opacity: 0.5;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 1.33255px solid rgba(0, 0, 0, 0.55);


/* Primitive.span */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 57.22px;
height: 19.5px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* كل الفترات */

width: 58px;
height: 20px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: right;

color: #3A3534;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* MissionsScreen */

width: 345.41px;
height: 1457.86px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: -1.06096e-05px 0px 0px -1.07288e-06px;

position: absolute;
width: 345.41px;
height: 229.65px;
left: 0px;
top: 0px;

background: #FFFFFF;
border: 0.68777px solid rgba(58, 53, 52, 0.1);
box-shadow: 0px 1px 3px rgba(0, 0, 0, 0.1), 0px 1px 2px -1px rgba(0, 0, 0, 0.1);
border-radius: 16px;


/* MissionsScreen */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 15.9906px 15.9906px 0px 15.9906px;
gap: 11.99px;

width: 344.04px;
height: 228.28px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 3.8147e-06px 0px 0px;
gap: 15.99px;

width: 312.05px;
height: 116.13px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 63.99px;
height: 63.99px;

background: linear-gradient(135deg, rgba(74, 107, 82, 0.082) 0%, rgba(74, 107, 82, 0.19) 100%);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 24px;
height: 24px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.34%;
right: 8.34%;
top: 12.53%;
bottom: 29.17%;

border: 1.99973px solid #4A6B52;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 87.5%;
bottom: 12.5%;

border: 1.99973px solid #4A6B52;


/* Container */

width: 232.07px;
height: 116.13px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Heading 4 */

position: absolute;
width: 232.07px;
height: 21px;
left: 0px;
top: 0px;

border-radius: 0px;


/* إعادة بناء الأمل */

position: absolute;
width: 86px;
height: 21px;
left: 146.54px;
top: 1.44px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 21px;
/* identical to box height, or 150% */
text-align: right;

color: #3A3534;



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px -3.8147e-06px 0px 0px;
gap: 8px;

position: absolute;
width: 232.07px;
height: 20.38px;
left: 0px;
top: 28.99px;

border-radius: 0px;


/* Badge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px 8px;
gap: 4px;

width: 51.16px;
height: 20.38px;

border: 0.68777px solid rgba(139, 79, 71, 0.3);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* متوسط */

width: 34px;
height: 15px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */
text-align: right;

color: #8B4F47;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Badge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px 8px;
gap: 4px;

width: 38.49px;
height: 20.38px;

border: 0.68777px solid rgba(74, 107, 82, 0.19);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* إعمار */

width: 22px;
height: 15px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */
text-align: right;

color: #4A6B52;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Paragraph */

position: absolute;
width: 232.07px;
height: 35.76px;
left: 0px;
top: 57.36px;

border-radius: 0px;


/* اجمع قصص إعادة الإعمار والتجديد في التسعينات - كيف */

position: absolute;
width: 228px;
height: 36px;
left: 4.81px;
top: 0.44px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 18px;
/* or 162% */
text-align: right;

color: rgba(0, 0, 0, 0.55);



/* Text */

position: absolute;
width: 93.71px;
height: 15px;
left: 138.36px;
top: 101.12px;

border-radius: 0px;


/* على مستوى الوطن */

position: absolute;
width: 78px;
height: 15px;
left: 0px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */
text-align: right;

color: rgba(0, 0, 0, 0.55);



/* Icon */

position: absolute;
width: 11.99px;
height: 11.99px;
left: 81.72px;
top: 1.5px;

border-radius: 0px;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 8.33%;
bottom: 8.33%;

border: 0.999416px solid rgba(0, 0, 0, 0.55);


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 29.17%;
bottom: 45.83%;

border: 0.999416px solid rgba(0, 0, 0, 0.55);


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 312.05px;
height: 26.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 1.90735e-05px 0px 0px;
gap: 266.67px;

width: 312.05px;
height: 15px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 20.24px;
height: 15px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ٣٠ / ١٠ */

position: absolute;
width: 21px;
height: 15px;
left: 0px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */

color: rgba(0, 0, 0, 0.55);



/* Text */

width: 25.15px;
height: 15px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* التقدم */

position: absolute;
width: 26px;
height: 15px;
left: 0px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */

color: rgba(0, 0, 0, 0.55);



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 3.8147e-06px 0px 208.04px;

width: 312.05px;
height: 8px;

background: #EDE6DC;
border-radius: 2.30777e+07px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

width: 104.01px;
height: 8px;

background: #4A6B52;
border-radius: 2.30777e+07px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 1.90735e-05px 0px 0px;
gap: 130.83px;

width: 312.05px;
height: 29.19px;

border-top: 0.68777px solid #EDE6DC;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 119.37px;
height: 16.51px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* اضغط لعرض التفاصيل → */

position: absolute;
width: 120px;
height: 33px;
left: 0px;
top: 0.75px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 16px;
/* or 150% */

color: rgba(0, 0, 0, 0.55);



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px -1.90735e-05px 0px 0px;
gap: 4px;

width: 61.86px;
height: 16.51px;

